aopalliance:aopalliance:1.0:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6,org.springframework:spring-context:jar:2.5.6|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
com.atlassian.activeobjects:activeobjects-core:1.0-SNAPSHOT:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-plugin:1.0-SNAPSHOT:jar:-:provided||SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-refapp-spi:1.0-SNAPSHOT:jar:-:provided||SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-spi:1.0-SNAPSHOT:jar:-:provided|com.atlassian.activeobjects:activeobjects-refapp-spi:jar:1.0-SNAPSHOT|SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-test:1.0-SNAPSHOT:jar:-:compile|com.atlassian.activeobjects:activeobjects-test-model:jar:1.0-SNAPSHOT|SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-test-model:1.0-SNAPSHOT:jar:-:compile||SNAPSHOT|SNAPSHOT
com.atlassian.dbexporter:atlassian-db-exporter:0.3:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}d575744a54c4b660caa0fe452b46dea42ddf7c38|{sha1}6ffde19b8cf4cff82998706b911148d14ec6654e
com.google.collections:google-collections:1.0:jar:-:provided||{sha1}9ffe71ac6dcab6bc03ea13f5c2e7b2804e69b357|{sha1}292197f3cb1ebc0dd03e20897e4250b265177286
com.ibm.icu:icu4j:2.6.1:jar:-:test|jaxen:jaxen:jar:1.1.1,xom:xom:jar:1.0|{sha1}ec0b2437fa48825d7b046efafbe8d27343fe97b2|{sha1}77707a20c99c9915d308ca6003bc4e99a1418b07
commons-codec:commons-codec:1.4:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}4216af16d38465bbab0f3dff8efa14204f7a399a|{sha1}393db4ae967c6e831025d432632d1f72f7108b01
commons-httpclient:commons-httpclient:3.1:jar:-:test||{sha1}964cd74171f427720480efdec40a7c7f6e58426a|{sha1}7e64d764d7f7ebc75ae3920490fcb58fbaf504a8
commons-logging:commons-logging:1.0.4:jar:-:test|commons-httpclient:commons-httpclient:jar:3.1|{sha1}f029a2aefe2b3e1517573c580f948caac31b1056|{sha1}7d32e7520b801cabc3dc704d2afe59d020d00c45
dom4j:dom4j:1.6.1:jar:-:test||{sha1}5d3ccc056b6f056dbf0dddfdf43894b9065a8f94|{sha1}7ea9ce66f04c02826340f41052fa2883818df602
hsqldb:hsqldb:1.8.0.7:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}20554954120b3cc9f08804524ec90113a73f3015|{sha1}453b1a28d2a085dc954a97617e2d71dca8d56527
javax.servlet:servlet-api:2.4:jar:-:provided||{sha1}3fc542fe8bb8164e8d3e840fe7403bc0518053c0|{sha1}2d97d4b5f4dce36ac757f41db6415b85855bde8d
jaxen:jaxen:1.1.1:jar:-:test||{sha1}9f5d3c5974dbe5cf69c2c2ec7d8a4eb6e0fce7f9|{sha1}ee9552b1946b15dc675c7c3e750354828922917a
jdom:jdom:1.0:jar:-:test|jaxen:jaxen:jar:1.1.1|{sha1}a2ac1cd690ab4c80defe7f9bce14d35934c35cec|{sha1}7d57cf1fa9e1cd07ac40d86b9ce4e4de1b753aa2
junit:junit:4.8.1:jar:-:test||{sha1}f2975548f836416306ef1dee748d956f04733915|{sha1}86660f9d61b8550c40850922c9053b37e486c48c
