aopalliance:aopalliance:1.0:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6,org.springframework:spring-context:jar:2.5.6|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
com.atlassian.activeobjects:activeobjects-plugin:1.0-SNAPSHOT:jar:-:provided||SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-refapp-spi:1.0-SNAPSHOT:jar:-:provided||SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-spi:1.0-SNAPSHOT:jar:-:provided|com.atlassian.activeobjects:activeobjects-refapp-spi:jar:1.0-SNAPSHOT|SNAPSHOT|SNAPSHOT
com.google.code.gson:gson:1.4:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}c2c2d342e134a390723e4802891c0df1bf749171|{sha1}c2c9963d2c0c23dd947b2cc5c511e838f696dfda
com.google.collections:google-collections:1.0:jar:-:provided||{sha1}9ffe71ac6dcab6bc03ea13f5c2e7b2804e69b357|{sha1}292197f3cb1ebc0dd03e20897e4250b265177286
commons-codec:commons-codec:1.4:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}4216af16d38465bbab0f3dff8efa14204f7a399a|{sha1}393db4ae967c6e831025d432632d1f72f7108b01
commons-httpclient:commons-httpclient:3.1:jar:-:test||{sha1}964cd74171f427720480efdec40a7c7f6e58426a|{sha1}7e64d764d7f7ebc75ae3920490fcb58fbaf504a8
commons-logging:commons-logging:1.0.4:jar:-:test|commons-httpclient:commons-httpclient:jar:3.1|{sha1}f029a2aefe2b3e1517573c580f948caac31b1056|{sha1}7d32e7520b801cabc3dc704d2afe59d020d00c45
hsqldb:hsqldb:1.8.0.7:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}20554954120b3cc9f08804524ec90113a73f3015|{sha1}453b1a28d2a085dc954a97617e2d71dca8d56527
javax.servlet:servlet-api:2.4:jar:-:provided||{sha1}3fc542fe8bb8164e8d3e840fe7403bc0518053c0|{sha1}2d97d4b5f4dce36ac757f41db6415b85855bde8d
junit:junit:4.8.1:jar:-:test||{sha1}f2975548f836416306ef1dee748d956f04733915|{sha1}86660f9d61b8550c40850922c9053b37e486c48c
log4j:log4j:1.2.15:jar:-:test||{sha1}f0a0d2e29ed910808c33135a3a5a51bba6358f7b|{sha1}1483490805e8f86c21240958629905e733d079eb
net.java.dev.activeobjects:activeobjects:0.9-SNAPSHOT:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|SNAPSHOT|SNAPSHOT
org.mockito:mockito-all:1.8.4:jar:-:test||{sha1}5c97d8b6e715ed941aeb93d6fc401ab3eb18a566|{sha1}a140d5bc4c602005a02d3433e149e878d9ffb5bb
org.slf4j:slf4j-api:1.5.8:jar:-:provided||{sha1}2aaf496dfd551adb9b079f58a7e2d55eb383fc82|{sha1}8692e4210c1fa89b7e6aa388a47653127d5ee08f
org.slf4j:slf4j-log4j12:1.5.8:jar:-:provided||{sha1}da00a151c4db31b5be23e5f2b9f528735fddc384|{sha1}9f4c6ad50d3d826dc220b138a4e8f1b594dbb084
org.springframework:spring-beans:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}449ea46b27426eb846611a90b2fb8b4dcf271191|{sha1}24ffcedb04c6c114d841de2b3bc6e75f7bac19ec
org.springframework:spring-context:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}983416e612875bdcf877dad4c9d5d77ae37e06ee|{sha1}cc79cbd268e5554661c6beb3a3c728c349e42022
org.springframework:spring-context-support:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}5c95a5a785aad660702e654e37213929d8460f15|{sha1}14c96fa1db90e76548380b121ea6f61c12f0b0e8
org.springframework:spring-core:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}c450bc49099430e13d21548d1e3d1a564b7e35e9|{sha1}4584af961234a191b07b90efbd71c2e717681ed6
org.springframework:spring-web:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}890cc0f716f191f8151630910b7305aa6153c3e9|{sha1}ae2921b153c81fbd1667743f05e94248bbc16888
org.springframework:spring-webmvc:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}fa425355629ce2ce0bfb870849a6b6634f299649|{sha1}a05795d978e73fc725d52b2f40781801e96ed8c6
