aopalliance:aopalliance:1.0:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6,org.springframework:spring-context:jar:2.5.6|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
com.atlassian.activeobjects:activeobjects-plugin:1.0-SNAPSHOT:jar:-:compile||SNAPSHOT|SNAPSHOT
com.atlassian.dbexporter:atlassian-db-exporter:0.1:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}be3c204919100852d1b96470f87a533b76dda557|{sha1}683f8ad0f87a4f995386771f0d2caefe9f86171c
com.atlassian.sal:sal-api:2.1.0:jar:-:provided||{sha1}4e1d34761e29324eb6e9cbdd9b6d56e6bbe3c294|{sha1}c6bdd6a5a0b691df0fa953c23c0222e34a1f7b4a
com.google.collections:google-collections:1.0:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,net.java.dev.activeobjects:activeobjects:jar:0.9-m11|{sha1}9ffe71ac6dcab6bc03ea13f5c2e7b2804e69b357|{sha1}292197f3cb1ebc0dd03e20897e4250b265177286
commons-codec:commons-codec:1.4:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}4216af16d38465bbab0f3dff8efa14204f7a399a|{sha1}393db4ae967c6e831025d432632d1f72f7108b01
commons-logging:commons-logging:1.1.1:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}5043bfebc3db072ed80fbd362e7caf00e885d8ae|{sha1}76672afb562b9e903674ad3a544cdf2092f1faa3
fastutil:fastutil:5.1.4:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,com.atlassian.dbexporter:atlassian-db-exporter:jar:0.1|{sha1}8f2b09f1c70728d96dcc55a05bf7c0c4922d2fd6|{sha1}51188f0f0b0620d09761ef31befaadcdb6a95698
hsqldb:hsqldb:1.8.0.7:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}20554954120b3cc9f08804524ec90113a73f3015|{sha1}453b1a28d2a085dc954a97617e2d71dca8d56527
javax.xml.stream:stax-api:1.0-2:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.codehaus.woodstox:woodstox-core-asl:jar:4.1.0|{sha1}d6337b0de8b25e53e81b922352fbea9f9f57ba0b|{sha1}5379b69f557c5ab7c144d22bf7c3768bd2adb93d
junit:junit:4.8.1:jar:-:test||{sha1}f2975548f836416306ef1dee748d956f04733915|{sha1}86660f9d61b8550c40850922c9053b37e486c48c
